id,name,ean,name_med,cantidad
1,CALIERCORTIN 4mg/ml- 50ml iny,8422320327704.0,CALIERCORTIN,4mg/ml- 50ml iny
12,"ADTAB GATO 12mg 0,5-2kg 1cp",5420036974352.0,ADTAB GATO,"12mg 0,5-2kg 1cp"
23,ADTAB GATO 48mg 2-8kg 1cp,5420036974369.0,ADTAB GATO,48mg 2-8kg 1cp
34,NICILAN 200/50 120cp,8437002582937.0,NICILAN,200/50 120cp
45,"FORTEKOR SABOR 2,5mg- 28cp",5703188222596.0,FORTEKOR SABOR,"2,5mg- 28cp"
56,CONOFITE 20ml,5703188222589.0,CONOFITE,20ml
67,OTOCLEAN LIMPIADOR- OTOLOGICO 18x5ml,5703188222602.0,OTOCLEAN LIMPIADOR- OTOLOGICO,18x5ml
78,OXISPEED 60cp,8713184013903.0,OXISPEED,60cp
89,OTINET 125ml,3661103002123.0,OTINET,125ml
100,IRC-VET 60cp,5701170313291.0,IRC-VET,60cp
111,PAÑO BUSTER POLIETILENO- 90x120cm,5701170440836.0,PAÑO BUSTER POLIETILENO-,90x120cm
122,PAÑO BUSTER POLIETILENO- 60x90cm,8410357308629.0,PAÑO BUSTER POLIETILENO-,60x90cm
133,PAÑO BUSTER POLIETILENO- 120x120cm,8713184000651.0,PAÑO BUSTER POLIETILENO-,120x120cm
144,"CANINSULIN 10x2,50ml-",8713184000484.0,CANINSULIN,"10x2,50ml-"
155,GLUCANTIME 5x5ml,8436529621297.0,GLUCANTIME,5x5ml
166,LUBRITHAL 10gr,8436025707150.0,LUBRITHAL,10gr
177,CLEAN AURAL CANINO 100ml,,CLEAN AURAL CANINO,100ml
188,T-61 50ml iny,,T-,61 50ml iny
199,SCALIBOR GDE 65cm,,SCALIBOR GDE,65cm
210,SCALIBOR PEQ 48cm,,SCALIBOR PEQ,48cm
221,DEXABIOPEN 100ml,4022495250827.0,DEXABIOPEN,100ml
232,DEPO-MODERIN 5ml,4022495787521.0,DEPO-MODERIN,5ml
243,CONTENEDOR PARA- MUESTRAS 150ml,4030539122641.0,CONTENEDOR PARA- MUESTRAS,150ml
