"id";"name";"ean";"localizacion"
"1";"CALIERCORTIN 4mg/ml- 50ml iny";"8422320327704.0";"[16,8,13]"
"12";"ADTAB GATO 12mg 0,5-2kg 1cp";"5420036974352.0";"[12,5,2]"
"23";"ADTAB GATO 48mg 2-8kg 1cp";"5420036974369.0";"[10,5,12]"
"34";"NICILAN 200/50 120cp";"8437002582937.0";"[7,18,5]"
"45";"FORTEKOR SABOR 2,5mg- 28cp";"5703188222596.0";"[5,8,4]"
"56";"CONOFITE 20ml";"5703188222589.0";"[6,15,15]"
"67";"OTOCLEAN LIMPIADOR- OTOLOGICO 18x5ml";"5703188222602.0";"[18,1,17]"
"78";"OXISPEED 60cp";"8713184013903.0";"[3,15,7]"
"89";"OTINET 125ml";"3661103002123.0";"[14,12,19]"
"100";"IRC-VET 60cp";"5701170313291.0";"[11,4,17]"
"111";"PAÑO BUSTER POLIETILENO- 90x120cm";"5701170440836.0";"[9,6,11]"
"122";"PAÑO BUSTER POLIETILENO- 60x90cm";"8410357308629.0";"[7,3,19]"
"133";"PAÑO BUSTER POLIETILENO- 120x120cm";"8713184000651.0";"[9,4,5]"
"144";"CANINSULIN 10x2,50ml-";"8713184000484.0";"[16,8,7]"
"155";"GLUCANTIME 5x5ml";"8436529621297.0";"[2,9,20]"
"166";"LUBRITHAL 10gr";"8436025707150.0";"[6,8,3]"
"177";"CLEAN AURAL CANINO 100ml";"";"[4,1,20]"
"188";"T-61 50ml iny";"";"[3,12,13]"
"199";"SCALIBOR GDE 65cm";"";"[16,20,1]"
"210";"SCALIBOR PEQ 48cm";"";"[3,8,5]"
"221";"DEXABIOPEN 100ml";"4022495250827.0";"[16,17,10]"
"232";"DEPO-MODERIN 5ml";"4022495787521.0";"[13,4,19]"
"243";"CONTENEDOR PARA- MUESTRAS 150ml";"4030539122641.0";"[9,12,9]"
"254";"AGUJA STERICAN AMARILLA-20G 0,9X25mm100u";"4049500976268.0";"[20,2,4]"
"265";"AGUJA STERICAN AZUL 23G- 0,6x25mm 100un";"4052199515274.0";"[3,8,19]"
"276";"AGUJA STERICAN NARANJA-25G 0,5x16mm100un";"8414042003790.0";"[7,2,8]"
"287";"JERINGA INJEKT 2CUERPOS- S/A 2ml 100un";"8437002582739.0";"[4,15,7]"
"298";"DISCOFIX C/ALARGADERA- 75cm";"8713184101877.0";"[9,14,6]"
"309";"PROPOFOL LIPURO 1%- BRAUN VET 50ml";"5701170421316.0";"[6,3,10]"
"320";"ESPARADRAPO OMNIPLAST- CARNE 5cmx5m";"";"[8,16,1]"
"331";"VENDA ELASTICA LASTOTEL- 6cmx4m";"5600788469126.0";"[9,4,18]"
"342";"VETREGUL GEL 50ml";"3411112971145.0";"[12,8,10]"
"353";"HYALORAL RZ GDES Y- GIGAN 120cp";"8414042003936.0";"[3,2,6]"
"364";"LEVENTA 30ml";"8436020788260.0";"[11,13,13]"
"375";"VETORYL 10mg 30caps";"8414042003882.0";"[17,1,6]"
"386";"SEDIN 10ml";"8414042003851.0";"[3,16,13]"
"397";"OMNIMATRIX 20gr";"8414042003868.0";"[8,4,8]"
"408";"MELOXIDYL GATO 15ml";"4028691555995.0";"[8,13,20]"
"419";"DAFORTE 20ml";"8713184131171.0";"[17,8,5]"
"430";"ANIMA STRATH TOMILLO- 100ml";"8713184131188.0";"[11,15,4]"
"441";"HYALORAL RZ GDES Y- GIGAN 360cp";"8713184131195.0";"[12,16,16]"
"452";"HYALORAL CACHORRO Y- GATO 50ml";"8713184131225.0";"[11,1,14]"
